trx_id,customer_id,product_id,store_id,item_quantity,item_price,trx_date
0ea58a7f-551e-429c-bd34-00ff848ca0f8,37,8,15,9,70.52,2023-01-16
94d68c21-b66f-4704-bea8-046ee57bd6fa,45,4,27,10,17.6,2020-02-13
59bda9a8-372e-4369-b606-0513f61ee49a,25,3,15,1,69.0,2021-02-12
07f88aad-1724-4003-b87e-05cf1ca55e45,42,5,22,3,8.09,2019-05-06
f1bf6ad3-e64d-4f3e-9155-0657436c7175,36,6,10,3,54.69,2023-07-05
0157b60f-fab4-4d87-b67d-0683c24a8903,10,5,1,6,27.34,2019-06-08
7ef09715-418b-4a15-806c-07e16392cb40,24,8,11,7,16.33,2022-04-26
79bc9b48-d713-4ae2-b1f3-085601f9a5e0,26,9,12,3,24.49,2019-03-26
9b4ba340-e015-4556-b253-08658da21dfb,48,3,22,6,82.71,2023-07-04
cad761f9-82bb-4f48-9568-0d7fe55b11cd,27,2,27,2,8.75,2020-11-26
bccc3aed-0258-43ff-988a-0e48cd457fb6,41,8,1,2,52.66,2019-01-08
e5c812e8-7dc2-4c45-abfc-0e4c38d853b8,37,3,16,5,24.96,2020-08-08
745b445d-0a7c-402c-bfca-0efe649f687c,33,4,10,3,57.84,2020-12-16
4ac7ef6a-689f-49e6-a315-11b96990984d,45,9,13,9,30.59,2023-02-13
86a9559c-99b2-4eee-982e-11c73b38a9f2,21,1,21,3,48.75,2020-09-24
5a274d0a-cc02-45dd-a376-15c43fb38fe9,35,6,21,1,70.65,2023-08-18
61ef5161-f178-431f-98e1-1635e0cbd387,35,8,15,7,8.79,2020-05-27
d7e21117-376f-4f8f-b1a0-163abf611034,32,6,22,6,35.53,2022-07-06
13d06ad0-bcd3-4d12-ba61-1a3373ff42ee,34,3,27,4,8.89,2020-10-13
fc9639e6-3324-4a79-96fd-1a504b6dcf32,29,6,22,3,12.74,2022-06-18
327df685-3a53-42e9-8ff0-2011ecf45331,17,2,17,8,1.67,2023-01-02
c87f9a9e-11f7-4a7d-84a6-203356bca29f,40,7,18,10,7.44,2023-09-29
4e336e4d-81b3-48ba-8a1c-21bff6bf91a7,33,1,14,1,62.09,2020-06-15
4046d048-951a-4bd2-aa58-2226868d2577,31,3,14,10,9.95,2023-11-13
d9f477cb-ce9c-4ebb-a9bf-2426aa7641d7,29,1,11,1,18.37,2019-12-19
85c25236-a9cf-4c11-84fe-2462e616d47c,45,8,11,10,23.56,2021-07-15
21f9a2a5-6f38-407a-bc94-2737876514d4,44,2,18,9,22.08,2024-01-10
4dc1b904-a55c-4db7-8789-27a28f92b73c,33,1,10,1,10.1,2020-09-17
b73e457b-6739-4799-b130-2880bb7c4cc7,10,8,19,8,72.91,2021-06-17
5e22a267-a90b-4a6c-ac01-295ea7f0aa0d,36,3,10,8,14.89,2023-06-24
067eef1d-e180-43db-8fc1-2a28539170c5,13,8,24,4,80.59,2021-04-21
dc481834-948b-408a-8ad4-2b6b0433e22b,35,8,13,7,1.01,2021-09-07
59542bf7-6919-4e72-9398-2c4262bb09d2,13,1,13,4,52.22,2020-06-11
a3b45273-19fb-490a-b6c2-2dd61b3ef418,32,6,16,9,44.25,2022-03-25
eea5b189-2d19-4cd4-a3d0-35b0e887fbe3,16,7,26,6,68.48,2022-11-17
1b926915-8617-4c58-afe7-3638fa16c431,45,5,12,1,34.22,2021-05-23
abc7d43d-8da6-48f8-9b66-3651dfaca74a,43,2,13,8,55.32,2020-09-22
da94c8df-c027-4e8d-8464-370ba3abc126,14,4,19,4,85.73,2020-05-29
7847fd29-f337-4a32-9158-38e610e9d953,1,6,1,1,17.61,2021-08-21
c93d092b-525f-4e75-a892-3b97d830c732,26,3,15,7,38.7,2023-11-03
a908270f-47e6-4360-b3b4-3bdfba6e3a7a,17,6,10,1,79.04,2023-11-20
71831125-1747-4fdb-8687-3ecd86b623ae,16,2,18,6,31.63,2022-01-02
45098048-2fbc-41ea-b06b-40d8ccad1acd,21,8,1,6,76.01,2023-03-25
ffab3802-01f4-4608-b73a-4247cafdc083,36,5,22,3,81.94,2020-10-27
d957b35f-a257-4751-93a0-43e168df01fa,37,4,17,8,53.74,2019-08-29
3b4e920f-6f07-45e9-a357-45e012317e10,47,8,22,9,40.16,2023-12-31
7fafd05a-681d-4ca8-a2eb-46955b6fa46b,39,9,19,6,42.48,2020-07-21
fc360adf-f688-4683-a50f-48d34e7a06ac,43,2,17,6,17.07,2021-04-25
e911f98a-2eb3-4083-abc0-48f54a804d4b,12,4,17,5,43.43,2022-05-10
2c6fc19f-5cb4-4c6c-9811-4d9fcaf562a0,47,2,26,1,8.75,2021-05-16
70cc88bd-a8ad-4a81-833b-4e4c4efbeacb,42,4,16,3,5.55,2023-07-22
2481dd6b-42f9-481e-a697-4f3d0cfee948,35,7,13,1,37.9,2023-09-23
a39920cd-3223-407c-953a-4f99900a18e6,12,7,21,8,63.75,2022-03-18
afb39c29-4276-46b8-96de-4fd9c8969a3b,48,3,17,1,73.55,2020-02-01
504f4bb5-e450-4ae8-addf-5504cac44da7,20,3,21,5,21.06,2022-10-02
49b1449f-5806-4298-93c6-567ce2b8b853,36,1,1,9,71.89,2020-09-26
222dcff8-19c3-446c-b43b-5931168a2ab1,47,1,16,4,76.63,2021-09-17
87537842-02cb-49e2-9876-5c1cfe6baa3a,21,2,20,9,15.19,2020-10-24
a6b9ccb7-05d2-48ac-ae99-5cf7ca13c6fd,31,9,26,5,18.95,2021-01-26
921b6009-7a4d-41b0-a831-5db8bf50c44a,40,6,13,5,40.14,2019-09-04
16e1556e-67f2-4a63-9649-60f8bc4b6bc1,40,2,25,10,83.47,2022-10-13
fd381560-ab6f-4001-8939-629a28756ee9,1,1,15,4,68.53,2021-01-13
faeaa987-48bf-4364-95e7-661525b5d22e,36,2,16,5,61.3,2019-02-16
860dae94-7d97-4c22-8e26-6d8155505647,28,3,24,2,69.93,2021-05-06
36001fe6-d76f-4699-9066-709286d04022,14,3,25,10,78.15,2022-06-24
19d3f282-4abb-4970-842d-722dfa0093a8,37,7,19,5,63.62,2023-10-27
a664bc1a-b0c9-4962-80b0-74ea3866b121,44,7,27,1,15.46,2021-10-18
2b78c7bd-f497-40dd-853c-759a5255b3c7,1,3,19,5,2.26,2023-03-23
b2a85834-a230-4059-a216-7717b4c1d105,38,9,25,8,4.0,2021-01-06
1c3518c3-2358-4256-b638-778476d55d84,40,5,25,10,55.87,2020-05-18
8d196b57-9721-48b3-8354-77e8dc8c9d80,22,2,20,4,54.4,2021-01-19
5ae5e4d2-d8af-472b-9afb-788d5bb2bb7a,15,5,24,7,70.33,2023-05-23
c340112f-7c3f-432f-b94e-78f3d510ca8b,10,3,1,9,54.97,2020-03-31
170e2a59-4f36-48d8-aa82-79b4ea0b8e91,41,7,25,9,41.72,2020-05-26
879276a4-aa08-4080-9bfc-7a5b05e21b02,28,8,27,5,8.76,2019-03-05
47408a61-dbfc-4d56-b87e-7f9ca0b68e24,42,3,11,1,25.87,2020-07-23
74e4e848-b06c-47ff-8b0e-7ffb363e0dad,44,8,20,4,69.73,2023-12-07
272067ba-ab59-4883-9577-84cc8e713e02,14,2,13,2,74.68,2023-05-25
53a71000-6171-44f5-ac68-86530fcf1f32,41,4,26,4,63.63,2023-10-21
8f1a8287-cdb4-4f66-baf8-879f5dcf6136,15,9,25,6,14.43,2019-12-03
98c5213e-dd6a-4f65-8b16-87e74bbbe0a2,35,5,18,6,25.11,2021-06-17
c9f245d0-c835-403f-a7e6-8a8997b7a00e,12,5,20,4,59.3,2019-02-09
